# Province scope
# Province scope
cede_to_culture = {
	owner = { capital_scope = { set_province_flag = historical_capital@PREV } }
	if = { limit = { any_country = { owns = PREV } }
		else_if = { limit = { culture = culture_firetree } cede_province = L21 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_witherbark } cede_province = U83 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_smolderthorn } cede_province = STS owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shadowglen } cede_province = J61 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bloodscalp } cede_province = X40 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shatterspear } cede_province = T84 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_skullsplitter } cede_province = M28 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_darkspear } cede_province = I63 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_atal_ai } cede_province = N70 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_hakkari } cede_province = V42 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_jellyneck } cede_province = JNR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_sandfury } cede_province = T82 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_frostmane } cede_province = Y08 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_winterax } cede_province = U43 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_winterfang } cede_province = WFR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_drakkari } cede_province = J22 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shadowtooth } cede_province = S84 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_zandalari } cede_province = ZAR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_kezani } cede_province = H62 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bilgewater } cede_province = BWR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_steamwheedle } cede_province = V41 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_venture } cede_province = R85 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_kezani } cede_province = J20 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gilblin } cede_province = GBR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bloodhoof } cede_province = T43 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_grimtotem } cede_province = Y50 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_runetotem } cede_province = I21 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mistrunner } cede_province = R03 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_dawnstrider } cede_province = W00 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_winterhoof } cede_province = S44 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_thunderhorn } cede_province = L88 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_wildmane } cede_province = H23 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_cliffwalker } cede_province = V02 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_skychaser } cede_province = J70 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_stonespire } cede_province = S52 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_qiraji } cede_province = H31 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_silithid } cede_province = SIR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mantid } cede_province = I72 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_eredar } cede_province = R54 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_doomguard } cede_province = L38 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_moarg } cede_province = U11 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shivarra } cede_province = Q45 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_pit_lord } cede_province = J80 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_illidari } cede_province = LLR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_legion_cultist } cede_province = W67 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_fel_orc } cede_province = S13 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_felblood_elf } cede_province = FER owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_jadefire } cede_province = Q53 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_axxarian } cede_province = V60 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_hatefury } cede_province = HFR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_legashi } cede_province = G83 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_wildspawn } cede_province = U62 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_xavian } cede_province = XAR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_haldarr } cede_province = I41 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_nazja } cede_province = R12 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_vashjari } cede_province = N57 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_zoram } cede_province = G81 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_nerglish } cede_province = MUR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_jinyu } cede_province = U60 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bogstrok } cede_province = V21 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_death_knight } cede_province = DKR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_cultist } cede_province = T61 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_crypt_fiend } cede_province = Y77 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_ymirjar } cede_province = I40 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_black } cede_province = M56 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_blue } cede_province = V28 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bronze } cede_province = R63 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_green } cede_province = GDR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_red } cede_province = L58 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_twilight_dragon } cede_province = U20 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_netherwing } cede_province = NDR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_forsaken } cede_province = J08 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_undead_troll } cede_province = S71 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_revenant } cede_province = X77 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_ghost } cede_province = T22 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_murghoul } cede_province = MGR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_blackpaw } cede_province = Q62 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mosshide } cede_province = V78 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mudsnout } cede_province = MSR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_riverpaw } cede_province = T30 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_shadowhide } cede_province = Y36 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_redridge } cede_province = I17 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_palemane } cede_province = PLR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_rothide } cede_province = J50 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_woodpaw } cede_province = S21 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_wildpaw } cede_province = X37 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_galak } cede_province = Q72 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gelkis } cede_province = L16 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_magram } cede_province = U88 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_mauraudine } cede_province = J66 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_gnarlpine } cede_province = X45 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_deadwood } cede_province = T80 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_timbermaw } cede_province = Y86 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_stillpine } cede_province = I68 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_winterfall } cede_province = N75 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_frostpaw } cede_province = W47 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_redfang } cede_province = RFR owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_thistlefur } cede_province = L25 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_foulweald } cede_province = H61 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
		else_if = { limit = { culture = culture_bloodtooth } cede_province = Y04 owner = { PREV = { add_core = PREV } change_government = remnant add_government_reform = remnant_basic_reform set_country_flag = remnant_nation } }
